תאריך,סכום,קטגוריה,תת-קטגוריה,תיאור,סוג,משויך לחודש,קטגוריות,סוג חיוב
11/9/2025 12:00am,₪75.00,אוכל,אוכל בחוץ,יאשקה,הוצאה,September,,ויזה 6346
19/8/2025 12:00am,₪628.00,אוכל,סופר,,הוצאה,September,,כאל 6660
11/8/2025 12:00am,₪28.00,אוכל,אוכל בחוץ,סופרטל רמת השרון,הוצאה,August,,ויזה 6346
30/8/2025 12:00am,₪50.40,אוכל,אוכל בחוץ,יובל,הוצאה,September,,
20/8/2025 12:00am,₪87.00,אוכל,אוכל בחוץ,,הוצאה,September,,ויזה 6346
31/7/2025 12:00am,₪35.00,אוכל,אוכל בחוץ,צהריים עבודה,הוצאה,August,,ויזה 6346
4/8/2025 12:00am,₪52.00,אוכל,אוכל בחוץ,פגישה עם אפרת buy the way,הוצאה,August,,ויזה 6346
1/1/2025 12:00am,₪655.00,אוכל,סופר,אין,הוצאה,January,,ויזה 6346
9/8/2025 12:00am,₪17.00,אוכל,סופר,,הוצאה,August,,ויזה 6346
16/9/2025 12:00am,₪30.00,אוכל,אוכל בחוץ,סביח,הוצאה,October,,ויזה 6346
9/9/2025 12:00am,₪57.00,אוכל,אוכל בחוץ,יאשקה,הוצאה,September,,ויזה 6346
30/8/2025 12:00am,₪18.28,אוכל,מזדמנים,,הוצאה,September,,ויזה 6346
1/2/2025 12:00am,₪906.00,אוכל,אוכל בחוץ,אין,הוצאה,February,,ויזה 6346
30/8/2025 12:00am,₪16.50,אוכל,מזדמנים,,הוצאה,September,,ויזה 6346
10/8/2025 12:00am,₪1819.00,אוכל,סופר,,הוצאה,August,,כאל 6660
19/8/2025 12:00am,₪102.00,אוכל,אוכל בחוץ,,הוצאה,September,,ויזה 6346
1/5/2025 12:00am,₪2254.00,אוכל,סופר,אין,הוצאה,May,,כאל 6660
14/7/2025 12:00am,₪307.00,אוכל,מסעדות ומשלוחים,וולט למלון יום הולדת יובי,הוצאה,July,,ויזה 6346
14/9/2025 12:00am,₪20.00,אוכל,מזדמנים,,הוצאה,September,,ויזה 6346
26/7/2025 12:00am,₪62.00,אוכל,אוכל בחוץ,,הוצאה,August,,ויזה 6346
30/8/2025 12:00am,₪74.00,אוכל,אוכל בחוץ,,הוצאה,September,,ויזה 6346
3/9/2025 12:00am,₪57.00,אוכל,אוכל בחוץ,יאשקה,הוצאה,September,,ויזה 6346
20/8/2025 12:00am,₪57.00,אוכל,אוכל בחוץ,צהריים בעבודה,הוצאה,September,,ויזה 6346
28/8/2025 12:00am,₪57.00,אוכל,אוכל בחוץ,יאשקה,הוצאה,September,,ויזה 6346
16/9/2025 12:00am,₪437.00,אוכל,מסעדות ומשלוחים,מסעדות עם יובי,הוצאה,October,,כאל 6660
1/7/2025 12:00am,₪572.00,אוכל,אוכל בחוץ,אין,הוצאה,July,,ויזה 6346
24/7/2025 12:00am,₪57.00,אוכל,אוכל בחוץ,צהריים עבודה,הוצאה,August,,ויזה 6346
19/8/2025 12:00am,₪70.80,אוכל,סופר,,הוצאה,September,,כאל 6660
14/9/2025 12:00am,₪2669.00,אוכל,סופר,,הוצאה,September,,כאל 6660
30/8/2025 12:00am,₪36.00,אוכל,אוכל בחוץ,,הוצאה,September,,ויזה 6346
24/8/2025 12:00am,₪105.00,אוכל,אוכל בחוץ,,הוצאה,September,,ויזה 6346
16/7/2025 12:00am,₪57.00,אוכל,אוכל בחוץ,צהריים עבודה,הוצאה,August,,ויזה 6346
21/8/2025 12:00am,₪114.00,אוכל,סופר,,הוצאה,September,,ויזה 6346
17/9/2025 12:00am,₪57.00,אוכל,אוכל בחוץ,יאשקה,הוצאה,October,,ויזה 6346
15/8/2025 12:00am,₪10.00,אוכל,מזדמנים,,הוצאה,August,,ויזה 6346
1/5/2025 12:00am,₪388.00,אוכל,מזדמנים,אין,הוצאה,May,,ויזה 6346
1/4/2025 12:00am,₪2047.00,אוכל,סופר,אין,הוצאה,April,,כאל 6660
1/2/2025 12:00am,₪2000.00,אוכל,סופר,אין,הוצאה,February,,כאל 6660
13/8/2025 12:00am,₪60.00,אוכל,אוכל בחוץ,צהריים עבודה,הוצאה,August,,ויזה 6346
21/8/2025 12:00am,₪68.00,אוכל,אוכל בחוץ,המבורגר בעבודה,הוצאה,September,,ויזה 6346
1/5/2025 12:00am,₪778.00,אוכל,אוכל בחוץ,אין,הוצאה,May,,ויזה 6346
30/8/2025 12:00am,₪13.00,אוכל,מזדמנים,,הוצאה,September,,ויזה 6346
23/8/2025 12:00am,₪307.00,אוכל,מסעדות ומשלוחים,מינה טומי,הוצאה,September,,ויזה 6346
30/8/2025 12:00am,₪61.86,אוכל,סופר,,הוצאה,September,,ויזה 6346
1/7/2025 12:00am,₪2084.00,אוכל,סופר,אין,הוצאה,July,,כאל 6660
1/3/2025 12:00am,₪2136.00,אוכל,סופר,אין,הוצאה,March,,כאל 6660
9/9/2025 12:00am,₪38.00,אוכל,אוכל בחוץ,אבולעפיה,הוצאה,September,,ויזה 6346
19/8/2025 12:00am,₪144.00,אוכל,אוכל בחוץ,גחנון של שבת,הוצאה,September,,ביט/פייבוקס
18/7/2025 12:00am,₪10.00,אוכל,אוכל בחוץ,,הוצאה,August,,ויזה 6346
31/7/2025 12:00am,₪14.00,אוכל,אוכל בחוץ,צהריים עבודה,הוצאה,August,,ויזה 6346
1/6/2025 12:00am,₪1871.00,אוכל,סופר,אין,הוצאה,June,,כאל 6660
7/8/2025 12:00am,₪57.00,אוכל,אוכל בחוץ,צהריים עבודה,הוצאה,August,,ויזה 6346
29/8/2025 12:00am,₪219.00,אוכל,אוכל בחוץ,,הוצאה,September,,ויזה 6346
1/6/2025 12:00am,₪1155.00,אוכל,אוכל בחוץ,אין,הוצאה,June,,ויזה 6346
20/7/2025 12:00am,₪11.00,אוכל,אוכל בחוץ,,הוצאה,August,,ויזה 6346
23/7/2025 12:00am,₪41.00,אוכל,מזדמנים,ישיבה עם אדיר ועדי,הוצאה,August,,ויזה 6346
18/8/2025 12:00am,₪120.00,אוכל,סופר,"מתחם 22 בע""מ סופרמרקט S",הוצאה,September,,כאל 6660
1/4/2025 12:00am,₪424.00,אוכל,אוכל בחוץ,אין,הוצאה,April,,ויזה 6346
1/1/2025 12:00am,₪582.00,אוכל,אוכל בחוץ,אין,הוצאה,January,,ויזה 6346
4/9/2025 12:00am,₪9.00,אוכל,מזדמנים,,הוצאה,September,,ויזה 6346
1/3/2025 12:00am,₪846.00,אוכל,אוכל בחוץ,אין,הוצאה,March,,ויזה 6346
30/9/2025 12:00am,₪57.00,אוכל,אוכל בחוץ,יאשקה,הוצאה,October,,ויזה 6346
1/10/2025 12:00am,₪428.00,אוכל,סופר,,הוצאה,October,,כאל 6660
5/10/2025 12:00am,₪57.00,אוכל,אוכל בחוץ,יאשקה,הוצאה,October,,ויזה 6346
8/10/2025 12:00am,₪35.00,אוכל,מזדמנים,מאפייה רמת שרון,הוצאה,October,,ויזה 6346
8/10/2025 12:00am,₪8.00,אוכל,מזדמנים,,הוצאה,October,,ויזה 6346
9/10/2025 12:00am,₪30.00,אוכל,מזדמנים,סביח,הוצאה,October,,ויזה 6346
12/10/2025 12:00am,₪57.00,אוכל,אוכל בחוץ,יאשקה,הוצאה,October,,ויזה 6346
10/10/2025 12:00am,₪1097.00,אוכל,סופר,סיכום הוצאות סופר ,הוצאה,October,,כאל 6660
10/10/2025 12:00am,₪1085.00,אוכל,אוכל בחוץ,סיכום אוכל בחוץ,הוצאה,October,,כאל 6660
16/10/2025 12:00am,₪10.00,אוכל,סופר,,הוצאה,November,,ויזה 6346
15/10/2025 12:00am,₪29.00,אוכל,מזדמנים,אבולעפיה,הוצאה,October,,ויזה 6346
16/10/2025 12:00am,₪78.00,אוכל,אוכל בחוץ,פלפל כדורי,הוצאה,November,,ויזה 6346
17/10/2025 12:00am,₪10.00,אוכל,מזדמנים,קפה,הוצאה,November,,ויזה 6346
22/10/2025 12:00am,₪71.00,אוכל,אוכל בחוץ,יאשקה,הוצאה,November,,ויזה 6346
23/10/2025 12:00am,₪311.00,אוכל,מסעדות ומשלוחים,חומוס בעבודה הוחזר בביט 235 שח,הוצאה,November,,ויזה 6346
29/10/2025 12:00am,₪57.00,אוכל,אוכל בחוץ,יאשקה,הוצאה,November,,ויזה 6346
26/10/2025 1:00am,₪16.00,אוכל,מזדמנים,סופרטל ליד העבודה,הוצאה,November,,ויזה 6346
31/10/2025 12:00am,₪17.00,אוכל,מזדמנים,שושה,הוצאה,November,,ויזה 6346
1/11/2025 12:00am,₪414.00,אוכל,מסעדות ומשלוחים,מינה טומיי | חיפה,הוצאה,November,,ויזה 6346
5/11/2025 12:00am,₪105.00,אוכל,אוכל בחוץ,חומוס אבו ברקוביץ,הוצאה,November,,ויזה 6346
6/11/2025 12:00am,₪35.00,אוכל,אוכל בחוץ,חומוס אבו ברקוביץ,הוצאה,November,,ויזה 6346
9/11/2025 12:00am,₪19.90,אוכל,מזדמנים,סופרטל רמת השרון,הוצאה,November,,ויזה 6346
12/11/2025 12:00am,₪142.00,אוכל,אוכל בחוץ,מאמא שווארמה,הוצאה,November,,ויזה 6346
13/11/2025 12:00am,₪47.00,אוכל,אוכל בחוץ,מאמא שווארמה,הוצאה,November,,ויזה 6346
13/11/2025 12:00am,₪2250.92,אוכל,סופר,כל הוצאות סופר כאל,הוצאה,November,,כאל 6660
13/11/2025 12:00am,₪524.00,אוכל,מסעדות ומשלוחים,אוכל בחוץ שלי ושל יובי,הוצאה,November,,כאל 6660
7/11/2025 12:00am,₪78.00,אוכל,סופר,בייגלים ארוחה לאבא,הוצאה,November,,כאל 6660
15/11/2025 12:00am,₪26.10,אוכל,סופר,,הוצאה,November,,ויזה 6346
18/11/2025 12:00am,₪70.00,אוכל,אוכל בחוץ,נונו מימי,הוצאה,December,,ויזה 6346
19/11/2025 12:00am,₪57.00,אוכל,אוכל בחוץ,יאשקה,הוצאה,December,,ויזה 6346
17/11/2025 12:00am,₪17.71,אוכל,מזדמנים,מאפייה,הוצאה,December,,ויזה 6346
22/11/2025 12:00am,₪15.00,אוכל,מזדמנים,,הוצאה,December,,ויזה 6346
23/11/2025 12:00am,₪29.00,אוכל,אוכל בחוץ,בנדיקט רעננה פארק,הוצאה,December,,ויזה 6346
26/11/2025 12:00am,₪48.00,אוכל,אוכל בחוץ,פיצה ביס,הוצאה,December,,ויזה 6346
27/11/2025 12:00am,₪60.00,אוכל,אוכל בחוץ,מאמא שווארמה,הוצאה,December,,ויזה 6346
14/12/2025 12:00am,₪1404.00,אוכל,סופר,סיכום חיובי סופר,הוצאה,December,,כאל 6660
14/12/2025 12:00am,₪493.00,אוכל,אוכל בחוץ,,הוצאה,December,,כאל 6660
28/11/2025 12:00am,₪156.00,אוכל,אוכל בחוץ,שישי שוק לוינסקי,הוצאה,December,,ויזה 6346
4/12/2025 12:00am,₪30.00,אוכל,אוכל בחוץ,סביח,הוצאה,December,,ויזה 6346
5/12/2025 12:00am,₪32.40,אוכל,מזדמנים,גלידה,הוצאה,December,,ויזה 6346
7/12/2025 12:00am,₪64.00,אוכל,סופר,,הוצאה,December,,ויזה 6346
31/12/2025 12:00am,₪1336.00,אוכל,סופר,סיכום עסקאות סופר דצמבר,הוצאה,January,,כאל 6660
30/12/2025 12:00am,₪112.00,אוכל,אוכל בחוץ,שושה צופית,הוצאה,January,,כאל 6660
15/12/2025 12:00am,₪78.00,אוכל,מסעדות ומשלוחים,וולט נטע ואפק,הוצאה,December,,כאל 6660
18/12/2025 12:00am,₪113.00,אוכל,סופר,סופר בעבודה ,הוצאה,January,,ויזה 6346
4/1/2026 12:00am,₪82.00,אוכל,אוכל בחוץ,יאשקה,הוצאה,January,,ויזה 6346
5/1/2026 12:00am,₪49.00,אוכל,מזדמנים,,הוצאה,January,,ויזה 6346
7/1/2026 12:00am,₪43.80,אוכל,סופר,מאפית שיבולת השרון,הוצאה,January,,ויזה 6346
8/1/2026 12:00am,₪127.00,אוכל,מזדמנים,פגישה עם שושי וצהריים בעבודה,הוצאה,January,,ויזה 6346
8/9/2025 12:00am,₪714.00,בית,מכשירי חשמל,מק תשלום 3,הוצאה,September,,ביט/פייבוקס
19/8/2025 12:00am,₪849.37,בית,חשמל,,הוצאה,September,,ביט/פייבוקס
10/8/2025 12:00am,₪178.00,בית,אלי אקספרס,אין,הוצאה,August,,ויזה 6346
1/2/2025 12:00am,₪175.00,בית,אלי אקספרס,אין,הוצאה,February,,ויזה 6346
1/8/2025 12:00am,₪1914.00,בית,מכשירי חשמל,מקבוק תשלום 2,הוצאה,August,,ביט/פייבוקס
1/5/2025 12:00am,₪76.00,בית,תיקונים,אין,הוצאה,May,,ויזה 6346
3/8/2025 12:00am,₪750.00,בית,מכשירי חשמל,ממירים חדשים,הוצאה,August,,מזומן
1/3/2025 12:00am,₪4100.00,בית,שכר דירה,אין,הוצאה,March,,צ'ק
1/4/2025 12:00am,₪4100.00,בית,שכר דירה,אין,הוצאה,April,,צ'ק
1/8/2025 12:00am,₪4100.00,בית,שכר דירה,אין,הוצאה,August,,צ'ק
1/5/2025 12:00am,₪4100.00,בית,שכר דירה,אין,הוצאה,May,,צ'ק
10/9/2025 12:00am,₪4100.00,בית,שכר דירה,,הוצאה,September,,צ'ק
1/7/2025 12:00am,₪1914.00,בית,מכשירי חשמל,מקבוק תשלום 1,הוצאה,July,,ביט/פייבוקס
1/8/2025 12:00am,₪144.00,בית,מכשירי חשמל,מכונת תספורת חדשה,הוצאה,August,,ויזה 6346
1/4/2025 12:00am,₪1101.00,בית,מכשירי חשמל,דייסון,הוצאה,April,,ויזה 6346
1/7/2025 12:00am,₪4100.00,בית,שכר דירה,אין,הוצאה,July,,צ'ק
3/8/2025 12:00am,₪661.00,בית,חשמל,אין,הוצאה,August,,ביט/פייבוקס
1/3/2025 12:00am,₪911.00,בית,חשמל,אין,הוצאה,March,,ביט/פייבוקס
1/6/2025 12:00am,₪429.00,בית,רהיטים,כסא מחשב,הוצאה,June,,ויזה 6346
1/1/2025 12:00am,₪4100.00,בית,שכר דירה,אין,הוצאה,January,,צ'ק
1/6/2025 12:00am,₪4100.00,בית,שכר דירה,אין,הוצאה,June,,צ'ק
1/4/2025 12:00am,₪364.00,בית,מכשירי חשמל,סוללה חדשה מחשב נייד,הוצאה,April,,ויזה 6346
1/2/2025 12:00am,₪4100.00,בית,שכר דירה,אין,הוצאה,February,,צ'ק
26/9/2025 12:00am,₪14.00,בית,תיקונים,חיבור לצינור,הוצאה,October,,ויזה 6346
2/10/2025 12:00am,₪780.00,בית,רהיטים,כסא מחשב חדש תשלום 1,הוצאה,October,,ויזה 6346
6/10/2025 12:00am,₪147.00,בית,רהיטים,DIY שולחן מחשב | הום סנטר,הוצאה,October,,ויזה 6346
10/10/2025 12:00am,₪90.00,בית,תיקונים,אדמה ועציץ חדש,הוצאה,October,,כאל 6660
13/10/2025 12:00am,₪4100.00,בית,שכר דירה,,הוצאה,October,,צ'ק
16/10/2025 12:00am,₪780.00,בית,רהיטים,כסא מחשב חיוב 2,הוצאה,November,,ויזה 6346
15/10/2025 12:00am,₪59.00,בית,תיקונים,אקדח צינור מים,הוצאה,October,,ויזה 6346
25/10/2025 12:00am,₪185.21,בית,רהיטים,זרוע לפרויקט של הכיסא | TEMU,הוצאה,November,,ויזה 6346
28/10/2025 12:00am,₪86.98,בית,תיקונים,חומרים לפרויקט כיסא,הוצאה,November,,ויזה 6346
10/11/2025 12:00am,₪4100.00,בית,שכר דירה,,הוצאה,November,,צ'ק
7/11/2025 12:00am,₪14.00,בית,תיקונים,,הוצאה,November,,ויזה 6346
24/10/2025 12:00am,₪810.00,בית,חשמל,חשבון חשמל אוגוסט - אוקטובר,הוצאה,November,,כאל 6660
8/11/2025 12:00am,₪84.27,בית,אלי אקספרס,דברים לבית,הוצאה,November,,כאל 6660
15/11/2025 12:00am,₪780.00,בית,רהיטים,כסא מחשב תשלום 3 מתוך 3,הוצאה,November,,ויזה 6346
10/12/2025 12:00am,₪4100.00,בית,שכר דירה,,הוצאה,December,,צ'ק
6/1/2026 12:00am,₪585.00,בית,חשמל,חשבון חשמל אוקטובר-דצמבר,הוצאה,January,,כאל 6660
1/1/2026 12:00am,₪177.00,בית,אחר,כביסה במכבסה,הוצאה,January,,כאל 6660
7/1/2026 12:00am,₪630.00,בית,מים,חשבון שנתי מים על יובי,הוצאה,January,,ויזה 6346
10/1/2026 12:00am,₪345.00,בית,מכשירי חשמל,טוסטר חדש,הוצאה,January,,ויזה 6346
10/1/2026 12:00am,₪4100.00,בית,שכר דירה,,הוצאה,January,,צ'ק
1/6/2025 12:00am,₪20.00,בריאות,תרופות,אין,הוצאה,June,,ויזה 6346
1/7/2025 12:00am,₪400.00,בריאות,פסיכולוגית,אין,הוצאה,July,,ויזה 6346
1/2/2025 12:00am,₪400.00,בריאות,פסיכולוגית,אין,הוצאה,February,,ויזה 6346
3/9/2025 12:00am,₪70.00,בריאות,ביטוח בריאות,הראל,הוצאה,September,,ויזה 6346
1/6/2025 12:00am,₪400.00,בריאות,פסיכולוגית,אין,הוצאה,June,,ויזה 6346
1/5/2025 12:00am,₪400.00,בריאות,פסיכולוגית,אין,הוצאה,May,,ויזה 6346
1/1/2025 12:00am,₪94.00,בריאות,ביטוח מכבי,אין,הוצאה,January,,ויזה 6346
18/8/2025 12:00am,₪33.00,בריאות,ביטוח מכבי,רופא אורולוג רמת השרון,הוצאה,September,,ויזה 6346
18/7/2025 12:00am,₪228.00,בריאות,תרופות,,הוצאה,August,,ויזה 6346
1/3/2025 12:00am,₪94.00,בריאות,ביטוח מכבי,אין,הוצאה,March,,ויזה 6346
1/4/2025 12:00am,₪94.00,בריאות,ביטוח מכבי,אין,הוצאה,April,,ויזה 6346
1/5/2025 12:00am,₪94.00,בריאות,ביטוח מכבי,אין,הוצאה,May,,ויזה 6346
1/5/2025 12:00am,₪343.00,בריאות,תרופות,אין,הוצאה,May,,ויזה 6346
1/1/2025 12:00am,₪400.00,בריאות,פסיכולוגית,אין,הוצאה,January,,ויזה 6346
24/7/2025 12:00am,₪400.00,בריאות,פסיכולוגית,,הוצאה,August,,ויזה 6346
20/8/2025 12:00am,₪400.00,בריאות,פסיכולוגית,,הוצאה,September,,ויזה 6346
1/2/2025 12:00am,₪94.00,בריאות,ביטוח מכבי,אין,הוצאה,February,,ויזה 6346
17/9/2025 12:00am,₪400.00,בריאות,פסיכולוגית,,הוצאה,October,,ביט/פייבוקס
1/6/2025 12:00am,₪227.00,בריאות,ביטוח מכבי,אין,הוצאה,June,,ויזה 6346
1/7/2025 12:00am,₪115.00,בריאות,ביטוח בריאות,אין,הוצאה,July,,ויזה 6346
1/2/2025 12:00am,₪230.00,בריאות,תרופות,אין,הוצאה,February,,ויזה 6346
1/3/2025 12:00am,₪400.00,בריאות,פסיכולוגית,אין,הוצאה,March,,ויזה 6346
3/8/2025 12:00am,₪69.00,בריאות,ביטוח בריאות,,הוצאה,August,,ויזה 6346
3/10/2025 12:00am,₪69.62,בריאות,ביטוח בריאות,הראל ביטוח בריאות,הוצאה,October,,הוראת קבע
8/10/2025 12:00am,₪331.00,בריאות,תרופות,תרופות וכדורים ליובי,הוצאה,October,,
15/10/2025 12:00am,₪400.00,בריאות,פסיכולוגית,נורית פייבוקס,הוצאה,October,,ביט/פייבוקס
3/11/2025 12:00am,₪69.22,בריאות,ביטוח בריאות,הראל,הוצאה,November,,ויזה 6346
10/11/2025 12:00am,₪563.00,בריאות,תרופות,משחה לטיפול פפילומה,הוצאה,November,,ויזה 6346
10/11/2025 12:00am,₪33.00,בריאות,ביטוח מכבי,,הוצאה,November,,ויזה 6346
12/11/2025 12:00am,₪400.00,בריאות,פסיכולוגית,,הוצאה,November,,ויזה 6346
2/12/2025 12:00am,₪36.43,בריאות,תרופות,תרופה לתאילנד,הוצאה,December,,ויזה 6346
3/12/2025 12:00am,₪400.00,בריאות,פסיכולוגית,,הוצאה,December,,ויזה 6346
3/12/2025 12:00am,₪69.56,בריאות,ביטוח בריאות,הראל ביטוח בריאות,הוצאה,December,,ויזה 6346
4/1/2026 12:00am,₪69.22,בריאות,ביטוח בריאות,הראל ביטוח בריאות,הוצאה,January,,ויזה 6346
4/1/2026 12:00am,₪742.96,בריאות,ביטוח מכבי,חיובים על חצי שנה ,הוצאה,January,,ויזה 6346
7/1/2026 12:00am,₪400.00,בריאות,פסיכולוגית,נורית,הוצאה,January,,ביט/פייבוקס
17/7/2025 12:00am,₪90.00,הוצאות משתנות,טבק,,הוצאה,August,,ויזה 6346
1/4/2025 12:00am,₪57.00,הוצאות משתנות,מיצי,אין,הוצאה,April,,ויזה 6346
4/8/2025 12:00am,₪180.00,הוצאות משתנות,מתנות,פרחים ליום הולדת של אמא,הוצאה,August,,ויזה 6346
1/6/2025 12:00am,₪529.00,הוצאות משתנות,מתנות,חתונה עדן יצחקוב,הוצאה,June,,ויזה 6346
7/8/2025 12:00am,₪98.00,הוצאות משתנות,טבק,,הוצאה,August,,ויזה 6346
28/8/2025 12:00am,₪443.00,הוצאות משתנות,מיצי,אנימל שופ | חול אוכל ושקיות,הוצאה,September,,ויזה 6346
1/2/2025 12:00am,₪180.00,הוצאות משתנות,תספורת,אין,הוצאה,February,,ויזה 6346
1/2/2025 12:00am,₪400.00,הוצאות משתנות,וויד,אין,הוצאה,February,,ויזה 6346
1/5/2025 12:00am,₪180.00,הוצאות משתנות,תספורת,אין,הוצאה,May,,ויזה 6346
9/9/2025 12:00am,₪180.00,הוצאות משתנות,תספורת,3 תספורות,הוצאה,September,,ויזה 6346
1/5/2025 12:00am,₪285.00,הוצאות משתנות,מיצי,אין,הוצאה,May,,ויזה 6346
1/7/2025 12:00am,₪180.00,הוצאות משתנות,תספורת,אין,הוצאה,July,,ויזה 6346
1/1/2025 12:00am,₪105.00,הוצאות משתנות,טבק,אין,הוצאה,January,,ויזה 6346
1/2/2025 12:00am,₪332.00,הוצאות משתנות,מיצי,אין,הוצאה,February,,ויזה 6346
1/2/2025 12:00am,₪90.00,הוצאות משתנות,טבק,אין,הוצאה,February,,ויזה 6346
1/6/2025 12:00am,₪117.00,הוצאות משתנות,מיצי,אין,הוצאה,June,,ויזה 6346
10/8/2025 12:00am,₪45.00,הוצאות משתנות,מתנות,סוללות ושנאים לאבא,הוצאה,August,,ויזה 6346
1/6/2025 12:00am,₪60.00,הוצאות משתנות,תספורת,אין,הוצאה,June,,ויזה 6346
22/8/2025 12:00am,₪90.00,הוצאות משתנות,מתנות,פרחים ליובי,הוצאה,September,,ויזה 6346
19/7/2025 12:00am,₪189.00,הוצאות משתנות,מיצי,אוכל למיצי,הוצאה,August,,ויזה 6346
1/1/2025 12:00am,₪185.00,הוצאות משתנות,מיצי,אין,הוצאה,January,,ויזה 6346
1/3/2025 12:00am,₪132.00,הוצאות משתנות,מנוי חיפה,אין,הוצאה,March,,ויזה 6346
1/4/2025 12:00am,₪514.00,הוצאות משתנות,מתנות,חתונה גל מזאה,הוצאה,April,,ויזה 6346
1/4/2025 12:00am,₪120.00,הוצאות משתנות,תספורת,אין,הוצאה,April,,ויזה 6346
8/8/2025 12:00am,₪140.00,הוצאות משתנות,מתנות,פרחים ליובי,הוצאה,August,,ויזה 6346
1/2/2025 12:00am,₪132.00,הוצאות משתנות,מנוי חיפה,אין,הוצאה,February,,ויזה 6346
14/9/2025 12:00am,₪109.00,הוצאות משתנות,טבק,,הוצאה,September,,ויזה 6346
1/9/2025 12:00am,₪132.00,הוצאות משתנות,מנוי חיפה,תשלום 4 מתוך 8,הוצאה,September,,ויזה 6346
1/3/2025 12:00am,₪260.00,הוצאות משתנות,תספורת,אין,הוצאה,March,,ויזה 6346
1/4/2025 12:00am,₪110.00,הוצאות משתנות,טבק,אין,הוצאה,April,,ויזה 6346
1/6/2025 12:00am,₪132.00,הוצאות משתנות,מנוי חיפה,אין,הוצאה,June,,ויזה 6346
3/8/2025 12:00am,₪120.00,הוצאות משתנות,תספורת,,הוצאה,August,,ויזה 6346
1/1/2025 12:00am,₪280.00,הוצאות משתנות,מתנות,אין,הוצאה,January,,ויזה 6346
1/1/2025 12:00am,₪132.00,הוצאות משתנות,מנוי חיפה,אין,הוצאה,January,,ויזה 6346
8/9/2025 12:00am,₪12.00,הוצאות משתנות,מתנות,לוטו,הוצאה,September,,ויזה 6346
1/2/2025 12:00am,₪70.00,הוצאות משתנות,מתנות,אין,הוצאה,February,,ויזה 6346
1/3/2025 12:00am,₪250.00,הוצאות משתנות,וויד,אין,הוצאה,March,,ויזה 6346
1/6/2025 12:00am,₪400.00,הוצאות משתנות,וויד,אין,הוצאה,June,,ויזה 6346
1/3/2025 12:00am,₪85.00,הוצאות משתנות,מתנות,אין,הוצאה,March,,ויזה 6346
1/3/2025 12:00am,₪275.00,הוצאות משתנות,מיצי,אין,הוצאה,March,,ויזה 6346
1/1/2025 12:00am,₪260.00,הוצאות משתנות,תספורת,אין,הוצאה,January,,ויזה 6346
28/8/2025 12:00am,₪90.00,הוצאות משתנות,טבק,,הוצאה,September,,ויזה 6346
1/7/2025 12:00am,₪132.00,הוצאות משתנות,מנוי חיפה,אין,הוצאה,July,,ויזה 6346
1/5/2025 12:00am,₪194.00,הוצאות משתנות,טבק,אין,הוצאה,May,,ויזה 6346
